reporter_id,outlet_id,name,email,twitter,active
333,230,Jennifer Moore DVM,vschaefer@example.com,@kaylachurch,True
334,292,Jared Peters,keithmata@example.net,@ybarber,True
335,605,Edward Payne,rreeves@example.com,@andre41,True
336,687,Tammy Edwards,robertsraymond@example.net,@jay13,True
337,427,David Hamilton,justin02@example.org,@brockryan,False
338,979,Robert Rivera,sarahhenson@example.org,@adamsrobert,True
339,776,Pamela Morales,pmiller@example.org,@ryancook,True
340,987,Danielle Jordan,phillipsrobert@example.org,@samanthamatthews,False
341,820,Elizabeth Livingston,hernandezrebecca@example.net,@carpenterbrenda,False
342,134,David Higgins,nguyensarah@example.org,@griffithmorgan,False
343,972,Darrell Cummings,jyoung@example.net,@stewartmark,False
344,328,Anthony Peterson,judithholloway@example.net,@matthewjones,False
345,34,Justin Clark,erin97@example.net,@fgriffin,False
346,201,Amanda Giles,smithsteven@example.com,@jaredmoore,True
347,601,Jennifer Elliott,ricejonathan@example.org,@ysoto,False
348,765,Tamara Little,robert70@example.com,@jonathan09,False
349,832,Brian Clark,alejandra42@example.org,@vanessa57,True
350,639,Olivia Smith,uwhite@example.net,@kathleenolson,True
351,440,Karen Ford,prussell@example.org,@lammelinda,True
352,15,Adam Mckinney,gcastillo@example.org,@wconrad,True
353,862,Antonio Thompson,harveyeric@example.com,@daltonchambers,True
354,747,Nicholas Carter,ymoon@example.net,@nancymorrison,True
355,441,Gabriel Davis,john14@example.com,@bthomas,False
356,485,Sandra Williams,guerraruth@example.net,@lorrainesnyder,False
357,447,Eric Cross,mendozaeric@example.net,@michael64,False
358,568,Donald Scott,marcusallen@example.net,@robynfleming,True
359,658,Christie Brown,awoods@example.net,@wendy29,False
360,90,Evan Gibson,amorris@example.com,@pamelaperez,False
361,861,Jessica Turner DVM,floresemma@example.net,@xrodriguez,False
362,536,Valerie Barker,brewerbenjamin@example.com,@annette99,True
363,364,Mark Payne,tgonzalez@example.org,@eferguson,False
364,809,Jennifer Carney,jo07@example.com,@zanderson,True
365,986,Laura Miller PhD,williskelly@example.net,@valerie71,True
366,43,Colin Ramirez,michael87@example.net,@brookebrooks,True
367,296,Sandra Bell,lisa72@example.org,@townsendmichelle,True
368,629,Allen Miller,dhebert@example.net,@kstone,True
369,617,Elizabeth West,campbellmichael@example.com,@wilsonnicole,False
370,900,Samantha Vega,monica58@example.org,@cervantesscott,True
371,858,Elizabeth Gutierrez,caleb47@example.com,@harold98,False
372,359,Kathy Robertson,daypatricia@example.com,@vpace,True
373,345,Jerry Williams,combsrobert@example.net,@kimberly09,True
374,627,Jim Hamilton,clawrence@example.org,@ybass,False
375,2,Eric Clark,graymelissa@example.org,@iwelch,True
376,859,Anthony Garcia,jrobinson@example.com,@wandacruz,False
377,502,Jenna Reynolds,samantha17@example.org,@keithaguilar,False
378,700,Gilbert Hayes,aowens@example.net,@walkerlonnie,True
379,807,Christopher Weber MD,jasonsmall@example.com,@wrichardson,False
380,645,Tommy Johnson,ericwalker@example.net,@bakerpatrick,False
381,824,Tracey Harris,carrillochris@example.org,@sharon09,True
382,169,Cynthia Carroll,pmckenzie@example.org,@jonesjames,True
383,629,Wanda Gonzales,matthew44@example.com,@bjenkins,False
384,166,Russell Garcia,turnerryan@example.com,@kimrobert,True
385,452,Jessica Davila,aflores@example.com,@williamsstacy,False
386,732,Lauren Martin,monicabenson@example.net,@hkeller,True
387,210,Melissa Howard,wreese@example.net,@johnsonlori,True
388,874,Colleen Marshall,edgar96@example.com,@santiagoalan,True
389,27,Justin Lewis,hreyes@example.net,@svincent,False
390,229,Christopher Payne,katherinewhite@example.net,@anthonythomas,False
391,766,Sherry Winters,apatton@example.com,@gcampbell,True
392,99,Kenneth Woods,mark38@example.org,@qpierce,True
393,278,Ryan James,patricksmith@example.com,@hutchinsonerin,False
394,619,Katelyn Beasley,heather67@example.net,@joshuakhan,True
395,393,John Ball,angela57@example.com,@michaelyoung,False
396,434,Kathryn Cook,scott40@example.org,@meyerspencer,False
397,902,Matthew Andrews,cynthia36@example.net,@david71,True
398,690,Michael Foley,elizabethwilliams@example.org,@acastillo,False
399,269,Anthony Dunn,tbrown@example.net,@shawleslie,True
400,12,Angela Pierce,urobertson@example.org,@william94,True
401,494,Amber Garcia,hbrooks@example.org,@willie08,True
402,350,Paul Pearson,mchambers@example.org,@emarshall,False
403,116,Richard Gardner,hopkinskelly@example.com,@peter39,False
404,853,Mr. Joseph Hansen,michael81@example.org,@samuelhall,True
405,124,Kelli Knight,cliffordaguilar@example.com,@angelamendoza,True
406,784,Jennifer Stewart,bstevens@example.net,@james12,False
407,114,Karen Stewart,jennifer12@example.com,@obrienwilliam,True
408,335,Theresa Gentry,cheryl81@example.org,@hurstandrew,True
409,623,Rhonda Warren,randerson@example.net,@lopezchristopher,False
410,107,Kayla Long,wdodson@example.com,@beckmichelle,True
411,94,Julie Martin,wlopez@example.org,@larrybradley,False
412,144,Edward Johnson,davisamy@example.com,@thansen,True
413,531,Stacey Mitchell,unorman@example.com,@elevine,False
414,777,Laura Erickson,stoutcynthia@example.com,@ayerstravis,True
415,652,Kelly Hickman,gutierrezdouglas@example.net,@hendersongregory,False
416,647,John Gutierrez,bryan92@example.net,@brittanyrice,True
417,735,Steven Campbell,bcampbell@example.com,@dsmith,True
418,954,Adam Dyer,hclark@example.net,@juan24,True
419,727,Brian White,christine44@example.net,@kbrown,False
420,528,Erica Pratt,riceashley@example.com,@wcarter,True
421,808,Susan Mays,karen71@example.org,@brandon02,True
422,656,Matthew Blackburn,eric57@example.net,@dennishoover,True
423,628,James Bass,lisaherring@example.org,@whitejeffrey,True
424,502,Mark Jackson,wgraham@example.com,@sjones,True
425,852,Matthew Ramirez,xkey@example.net,@martinezmatthew,True
426,454,David Baker,calvingarrison@example.com,@michaelmitchell,False
427,716,Mr. Jonathan Davis MD,williammata@example.com,@ylang,True
428,916,Erin Brown,karenhenderson@example.net,@schwartzjoseph,False
429,629,Megan Phillips,stacyrodriguez@example.net,@kberry,True
430,35,Michael Cole,woodsmonique@example.net,@jeffrey04,False
431,98,Lee Morse,ptucker@example.org,@hstewart,False
432,722,Robin Mathews,henrydennis@example.org,@wfoster,False
433,873,Glenda Davis,johnsonmatthew@example.net,@millermathew,False
434,823,Jose Cox,stephaniecantu@example.org,@vaughnkeith,True
435,685,Kimberly Peterson MD,kristenmurray@example.net,@brian41,False
436,566,Monique Robinson,cherylhaas@example.com,@kylemcknight,True
437,419,John Shea,wilkersonderek@example.org,@justinshelton,True
438,302,Matthew Nelson,martinwendy@example.net,@loritaylor,False
439,102,Amy Padilla,rjames@example.com,@mariahcollins,False
440,44,Nancy Dunn,ncruz@example.net,@joseph75,True
441,432,Ronnie Blankenship,qcooley@example.org,@daviscolleen,False
442,856,Colleen Smith,miranda72@example.org,@rodriguezandrew,True
443,763,Michelle Woodward,twarren@example.com,@uhamilton,True
444,472,Jennifer Hughes,bkelly@example.org,@whiteheadcassidy,True
445,83,Amy Andersen,hlong@example.org,@maynardbecky,False
446,805,Timothy Hogan,krodriguez@example.net,@elizabeth49,True
447,243,Judy Thomas,foleykeith@example.net,@veronicavalenzuela,True
448,354,Johnny Mays,caseymartinez@example.com,@williamsmith,True
449,539,Lori Barton,thomaswalters@example.net,@howardwilliam,False
450,3,Samantha Gomez,samantha35@example.org,@jennifer61,True
451,554,Thomas Frazier,snorman@example.net,@isimmons,True
452,134,Monica Mcgrath,johnsonalicia@example.net,@rhayes,False
453,68,Courtney Norris,butlerbrandy@example.org,@kristin56,True
454,437,Cody Holmes,alvarezshari@example.org,@mary79,True
455,931,Amber Richards,glenndylan@example.org,@morgandavis,False
456,861,Jennifer May,emilyhall@example.com,@gary02,True
457,350,Jake Thompson,christensentracey@example.com,@akennedy,True
458,637,Corey Rush,krobinson@example.net,@fmiranda,False
459,343,Kristin Rivers DVM,fjordan@example.com,@ricardo30,True
460,126,Antonio Ford,tmcintosh@example.com,@tharris,True
461,36,Lisa Skinner,vjohnson@example.net,@goodmanthomas,True
462,139,Charles Lawrence,ahorton@example.net,@morrismark,True
463,698,Valerie Sampson,martinzachary@example.org,@jillianwaters,False
464,522,Susan Flynn,gonzaleztyrone@example.com,@hernandezmichael,True
465,194,Mrs. Emily Sanchez DVM,cartercasey@example.org,@jorgepittman,True
466,99,Gregory Gross,arodriguez@example.com,@rivassean,True
467,695,Caleb Fox,jonathan29@example.net,@ydawson,True
468,375,Trevor Walker,johndiaz@example.net,@areeves,False
469,773,Amanda Garrison,christopherdavis@example.com,@mcarpenter,True
470,395,Rebecca Walker,kathleenbell@example.net,@prattlaura,True
471,800,Laura Hill,michaelgates@example.org,@lauracummings,True
472,278,Shawn Hill,keithcervantes@example.net,@amberrivera,True
473,180,Ashley Berry,lindaklein@example.org,@willielindsey,False
474,639,Micheal Figueroa,kimberly31@example.net,@danieljohnson,False
475,659,Jonathan Frey,billy77@example.net,@lorigraham,True
476,597,Rodney Powers,pbarker@example.net,@prestonwayne,False
477,666,Justin Wilson,anthonydeanna@example.com,@tracy44,True
478,399,William Nichols,lsalas@example.com,@sherryray,False
479,144,Michael Vargas,haynesbrandon@example.com,@kristengreen,False
480,719,Suzanne Thomas,dominguezbetty@example.net,@heather13,False
481,199,Peter Hayden,ydavis@example.com,@paigeyoung,False
482,823,Debra Sanders,christine43@example.org,@ymueller,True
483,38,Susan Guzman,josephjones@example.net,@kimking,True
484,475,Aaron Robertson,carpenterlogan@example.net,@jriley,True
485,181,Cynthia Bryant,craig62@example.net,@jacksonian,False
486,883,Krista Moore,brandonjones@example.org,@gonzalezvictor,True
487,718,Amanda Jennings,leah70@example.net,@turnerjacob,False
488,794,Yolanda Schmidt,katie22@example.com,@powelljesse,False
489,897,Brandi Davis,wilsonmelissa@example.com,@elizabethaguirre,False
490,511,Derek Davis,cruztammy@example.org,@cbuchanan,True
491,787,Jacob Knight,horndavid@example.org,@ashley09,False
492,831,Tammy West,tammy02@example.net,@anitawalters,True
493,272,Aaron Rodriguez,jeffery97@example.org,@wellsrebecca,False
494,102,Jimmy Wright,yburns@example.com,@kbush,False
495,837,David Palmer,salvarez@example.com,@austin70,False
496,182,Vincent Butler,hillmargaret@example.com,@walkeralan,True
497,377,Nicholas Knight,tara91@example.net,@tcline,False
498,479,Edward Johnson II,dale37@example.com,@georgegarcia,True
499,787,David Ochoa,palmerbetty@example.com,@pwallace,True
500,24,Mark Morris,pflores@example.net,@jill95,True
501,130,Russell Jones,gallegoschase@example.com,@jonathan17,True
502,70,Joseph Marshall,aarongregory@example.com,@holmessara,False
503,476,Jennifer Webb,rebecca23@example.com,@roberto72,False
504,253,Jacob Lopez,jonathantyler@example.com,@duncanmelissa,False
505,203,Robert Griffith,blackryan@example.com,@bbates,False
506,845,Lisa Mckinney,zporter@example.com,@weekskevin,True
507,718,Jason Barnes,dana05@example.com,@simonjoshua,False
508,495,Tiffany Clay,ethan49@example.net,@richard15,False
509,47,Kimberly Williams,fbrady@example.org,@jordanbarbara,False
510,196,Mark Jones,bradleyparker@example.org,@victorianavarro,False
511,62,Laura Campbell,qbrown@example.org,@jodi06,False
512,936,Eric Allen,wwright@example.net,@sarah66,False
513,979,Austin Davidson,rbrown@example.net,@hallscott,True
514,591,Joseph Sellers,mellis@example.net,@aaronbowman,False
515,573,Rebecca Lucas,ericsolis@example.net,@cherylboyd,True
516,76,Sarah Lynch,jenniferbush@example.com,@berryaustin,False
517,408,Ronald Carter,mikaylafuller@example.org,@freynolds,True
518,822,Crystal York,noblegregory@example.org,@rthomas,False
519,169,Mr. Johnny Gordon,phall@example.com,@jcoleman,False
520,557,Whitney Morton,miaandersen@example.com,@carlyanderson,False
521,975,Alejandra Lewis,vicki78@example.com,@markjones,False
522,775,Emma Hammond,oelliott@example.net,@melanie40,True
523,714,Crystal Walker,rothbrenda@example.com,@duffybrianna,False
524,877,Mary Smith,vhale@example.net,@johnsondavid,False
525,352,Jared Gibson,robert29@example.net,@jamiemiller,False
526,639,Mary Chavez,ryan18@example.net,@guerrerotraci,True
527,501,Travis Rodriguez,pcantu@example.net,@gflores,False
528,817,Mary Miller,lorigibson@example.net,@spearstanya,True
529,111,Stephen Velasquez,thomascarter@example.org,@smiththomas,False
530,941,Jacob Yoder,patrick94@example.org,@cheryl50,False
531,148,Charles Rodgers,sanchezjessica@example.org,@marialewis,False
532,323,Leonard Miller,terrance61@example.com,@gibsonhenry,True
533,534,Heather Russell MD,tmendez@example.net,@jamescarter,False
534,475,Vickie Anderson,clinton51@example.org,@aroberts,False
535,497,Debra Roberts,daysydney@example.net,@pgonzalez,False
536,995,Cynthia French,youngtimothy@example.org,@rebeccacook,False
537,112,Jean Cooper,allen18@example.net,@andrew16,True
538,837,Dr. Sean Martinez,fgarcia@example.net,@megan38,True
539,189,Lucas Harris,stacey39@example.net,@geraldmooney,False
540,5,Michelle Frank,melissajackson@example.net,@vtaylor,True
541,46,Jessica Olson,amy88@example.com,@smithdarrell,True
542,49,Danny Duncan,pcampbell@example.com,@corey29,True
543,578,Jacqueline Sims,samantha85@example.com,@sharonbrooks,False
544,120,Christopher Stevens,johnstonalbert@example.org,@danielle68,False
545,469,Daniel Lang,trujilloalexa@example.net,@zgray,False
546,803,Christopher Young,amandawhite@example.com,@patrickkelly,True
547,387,Christine Rogers,davidstewart@example.net,@wmorgan,False
548,429,Francis Martinez,stephaniebradshaw@example.org,@joseph07,True
549,616,Tyler Hernandez,heidihatfield@example.net,@hwallace,False
550,571,David Palmer,maryharris@example.net,@jenniferjones,False
551,918,Robert Gamble,cwilson@example.com,@stevenwalker,True
552,461,Tyler Flores,deanheath@example.net,@samuellucero,True
553,76,Kristen Perry,lsmith@example.net,@campbellkevin,True
554,533,Angela Phillips,amandajohnson@example.com,@dodsonjeanette,False
555,291,Thomas Ferrell,christophermurphy@example.com,@leeguzman,False
556,287,Calvin Ramirez,lori63@example.org,@brenda49,False
557,948,Ryan Marquez,hendersonlisa@example.net,@iwalker,False
558,411,Jennifer Wood,hwilliams@example.com,@ovega,False
559,936,Stephen Flores,patricia41@example.org,@natashahoward,False
560,31,Diana Gonzalez,larryhill@example.com,@darlenewilliams,False
561,878,Jared Sweeney,proth@example.com,@uguerrero,False
562,56,Allison Hunter,thomas38@example.net,@chelsea95,False
563,576,Stephanie Cole,monica82@example.com,@greenrandy,False
564,959,Andrew Johnson,padams@example.net,@taylorkelly,False
565,894,Christina Carpenter DVM,harrisjohnny@example.org,@shernandez,True
566,19,Vincent Mcpherson,ballardamy@example.net,@gregory84,False
567,831,Barbara Parker,ejackson@example.com,@fprice,True
568,359,Kenneth Stanley,julie80@example.net,@vbradshaw,False
569,360,Joseph Stewart,edwardmitchell@example.com,@lopezjorge,False
570,175,Patrick Wheeler,david61@example.org,@tonya95,True
571,667,Natasha Hall,tmoss@example.net,@garyrowe,True
572,315,Stacy Anthony,hknight@example.com,@kathleennewman,False
573,647,James Zhang,kaitlyn99@example.net,@johnathanhenry,False
574,159,Joshua Lynch,davidanderson@example.com,@anita28,False
575,297,Lauren Estes,mikekelly@example.net,@nicolebrown,True
576,242,Joseph Roy,gabriel51@example.com,@robinjimenez,True
577,332,Michael Carter,jmaddox@example.com,@hbennett,True
578,969,Joshua Cruz,jared42@example.com,@dianaramirez,False
579,944,Andrew Shannon,littledesiree@example.com,@amber74,False
580,958,Erin Simmons,shannonwallace@example.net,@stacywest,True
581,495,Bonnie Tapia,jessicawilliams@example.org,@fitzgeraldstephanie,False
582,700,Gregory Stevens,edgarmartinez@example.net,@mackenzie90,False
583,199,Kathleen Olsen,kaitlin63@example.net,@brian81,True
584,57,Dr. Jeffrey Burke MD,cathy07@example.org,@monica03,True
585,414,Beth Wright,pricerobert@example.com,@jennareyes,False
586,120,Elizabeth Wallace,hebertjoseph@example.org,@fglass,False
587,99,Steven Gutierrez,wwilliams@example.net,@monica43,True
588,350,Mary Davis,millsnatalie@example.org,@ljoyce,False
589,184,William Brown,michael95@example.com,@dcollins,False
590,791,Alexis Martinez,james27@example.net,@nicoleyoder,True
591,66,Danielle Price,phillipschristine@example.com,@cbeasley,False
592,593,Tina Mills,chadwright@example.com,@ethan91,True
593,240,Patricia Weber,hunterjill@example.com,@michelle45,False
594,250,Dalton Sanders IV,rebecca26@example.net,@michael68,True
595,980,Darryl Miller,brittanywade@example.com,@shellybrennan,False
596,788,David Ponce,joshua74@example.com,@gwilson,True
597,263,Brian Powers,btran@example.org,@baileymonica,True
598,736,Kenneth Ramirez,christopherwong@example.org,@richard54,True
599,947,Jordan Peters,gmartinez@example.net,@vegajudy,False
600,140,Mike Jones,richard48@example.org,@wallen,True
601,695,Michael Stone,rachel95@example.net,@karenwinters,True
602,559,Melvin Hansen,megan55@example.net,@martinezpamela,False
603,316,Linda Allen,allisonhughes@example.net,@rebeccataylor,True
604,15,Robert Martin,rdavis@example.org,@ralph97,False
605,452,Lindsey Davis,dmoore@example.org,@rodriguezbrenda,False
606,808,Angela Hamilton,alexanderrenee@example.com,@brianmartin,True
607,635,Mary Stuart,mckinneyjoshua@example.net,@brownshannon,False
608,205,Nancy Simon,jasonkoch@example.org,@elijah96,True
609,96,Michael Bowman,kirkjustin@example.com,@angie40,False
610,620,Michael Griffith,chelseajones@example.net,@jkim,True
611,959,Rebecca Mcgee,jimmy33@example.net,@sharpgabrielle,True
612,722,Jessica Graham,duranmichael@example.net,@angelica20,False
613,261,Christina Dunn,barry91@example.com,@juan34,False
614,486,Leslie Roth,salinasjordan@example.net,@elliottchristopher,True
615,759,Scott Jones,leediana@example.com,@walshdana,True
616,188,James Chandler,edwardbenson@example.org,@oshepherd,True
617,37,Margaret Wade,melissa49@example.net,@ujohnson,False
618,351,Jesse Campbell,mcdowelljeanette@example.org,@crawfordjose,True
619,873,Casey Ruiz,marshallandrew@example.com,@julie38,False
620,59,Martha Castaneda,christina15@example.org,@kennethclark,True
621,523,Nicole Figueroa,hernandezjeremy@example.org,@mark47,True
622,242,Jonathan Castillo Jr.,bradleyclinton@example.org,@aparker,False
623,10,Jessica Pace,mwarren@example.com,@william51,False
624,334,Mary Stone,qswanson@example.com,@zimmermanteresa,True
625,828,Jason Allen,gainesjeffrey@example.com,@vcamacho,False
626,222,Ashley Wyatt,kim79@example.org,@carlos69,True
627,535,Evan Martin,aprilwhite@example.org,@tamara83,True
628,489,Ronnie Floyd,jimmy42@example.org,@johntran,True
629,906,Robyn Brown,reyesjohn@example.org,@murphyshannon,True
630,693,Stacey Ward,hudsondaniel@example.net,@wyattwilliam,False
631,758,Todd Gilbert,jreynolds@example.net,@barbara46,False
632,142,Kayla Jones PhD,ariel81@example.org,@nicole72,False
633,544,Kyle Fischer,vincent41@example.org,@molly82,False
634,806,George Ramirez,mark08@example.net,@jessicawolf,False
635,361,Parker Cruz,dbrown@example.net,@lcaldwell,True
636,676,Leslie Berry,andersoncharles@example.com,@marysantos,False
637,569,Duane Davis,gfrey@example.com,@scottwells,True
638,168,Katie Ramirez,jasmine47@example.com,@hodgesbrittany,False
639,947,Amy George,ufrank@example.com,@michael89,False
640,315,Micheal Estes,moodytimothy@example.org,@micheal10,False
641,51,Christina Aguirre,brianfrank@example.com,@swebster,True
642,763,Paula Green DDS,ryoung@example.net,@ramirezchristopher,False
643,644,Tracy Tapia,qbailey@example.com,@fmiller,True
644,89,Joshua Douglas,christopher29@example.com,@ewilson,True
645,602,Caitlin Berry,barryadams@example.com,@ynorris,True
646,252,Kayla Meyer,rachel95@example.org,@schneiderantonio,False
647,165,Nicole Rivera,william12@example.net,@marioirwin,True
648,787,Amanda Mason,wrightrebekah@example.net,@frank54,False
649,800,Michael Brown,lruiz@example.net,@mwilson,False
650,742,Catherine Nguyen,matthew76@example.net,@kgomez,True
651,605,Stephen Harmon,aaron91@example.net,@rwilliams,True
652,101,Zachary Stephens,russell02@example.org,@scottwilson,True
653,123,Justin Reyes,imorrow@example.org,@cathy58,True
654,194,Vanessa Miller,alvarezjames@example.com,@ricardomoore,True
655,568,Maria Soto,sara32@example.org,@ryanmichael,True
656,871,Dennis Morales,lucasstephanie@example.net,@elizabeth98,True
657,294,James Harris,gwilliams@example.com,@amandasmith,False
658,409,Hannah Mendez,kristen90@example.com,@dwerner,False
659,885,Sharon Le,heidichang@example.org,@cassandrasimmons,True
660,827,Patrick Martinez,brad14@example.net,@andrewrodriguez,True
661,923,Karen Yates,nicholascastaneda@example.net,@vincentmartin,True
662,433,Amber Cuevas,hwalters@example.net,@kcoleman,True
663,987,Nicholas Krueger,crystal42@example.com,@ddixon,False
664,829,Allison Martin MD,jmooney@example.com,@mhahn,True
665,959,Lori Thompson,briana04@example.net,@howardray,True
666,721,Brittany Sanchez,schmidtdaniel@example.org,@pollardlori,True
